"Wavelength, µm","n","k"
0.35,2.317048,0.000655
0.352,2.313395,0.000637
0.354,2.309832,0.000619
0.356,2.306355,0.000602
0.358,2.302962,0.000585
0.36,2.299649,0.000569
0.362,2.296414,0.000553
0.364,2.293255,0.000538
0.366,2.290169,0.000523
0.368,2.287153,0.000509
0.37,2.284205,0.000495
0.372,2.281324,0.000482
0.374,2.278507,0.000468
0.376,2.275751,0.000456
0.378,2.273056,0.000443
0.38,2.270419,0.000431
0.382,2.267838,0.000419
0.384,2.265313,0.000408
0.386,2.26284,0.000397
0.388,2.260419,0.000386
0.39,2.258048,0.000376
0.392,2.255726,0.000365
0.394,2.253451,0.000355
0.396,2.251222,0.000346
0.398,2.249037,0.000336
0.4,2.246896,0.000327
0.402,2.244797,0.000318
0.404,2.242739,0.000309
0.406,2.24072,0.000301
0.408,2.238741,0.000292
0.41,2.236799,0.000284
0.412,2.234894,0.000276
0.414,2.233025,0.000269
0.416,2.23119,0.000261
0.418,2.22939,0.000254
0.42,2.227622,0.000247
0.422,2.225887,0.00024
0.424,2.224183,0.000233
0.426,2.22251,0.000226
0.428,2.220867,0.00022
0.43,2.219252,0.000214
0.432,2.217666,0.000207
0.434,2.216108,0.000201
0.436,2.214577,0.000196
0.438,2.213072,0.00019
0.44,2.211593,0.000184
0.442,2.210139,0.000179
0.444,2.208709,0.000173
0.446,2.207304,0.000168
0.448,2.205921,0.000163
0.45,2.204562,0.000158
0.452,2.203225,0.000153
0.454,2.20191,0.000149
0.456,2.200616,0.000144
0.458,2.199343,0.00014
0.46,2.198091,0.000135
0.462,2.196858,0.000131
0.464,2.195645,0.000127
0.466,2.194451,0.000123
0.468,2.193275,0.000119
0.47,2.192118,0.000115
0.472,2.190979,0.000111
0.474,2.189857,0.000108
0.476,2.188752,0.000104
0.478,2.187664,0.0001
0.48,2.186592,0.0001
0.482,2.185537,0.000094
0.484,2.184497,0.00009
0.486,2.183473,0.000087
0.488,2.182463,0.000084
0.49,2.181469,0.000081
0.492,2.180489,0.000078
0.494,2.179523,0.000075
0.496,2.178571,0.000073
0.498,2.177633,0.00007
0.5,2.176708,0.000067
0.502,2.175796,0.000065
0.504,2.174897,0.000062
0.506,2.17401,0.00006
0.508,2.173136,0.000057
0.51,2.172274,0.000055
0.512,2.171424,0.000053
0.514,2.170586,0.000051
0.516,2.169759,0.000048
0.518,2.168943,0.000046
0.52,2.168138,0.000044
0.522,2.167345,0.000042
0.524,2.166561,0.000041
0.526,2.165788,0.000039
0.528,2.165026,0.000037
0.53,2.164273,0.000035
0.532,2.16353,0.000033
0.534,2.162797,0.000032
0.536,2.162074,0.00003
0.538,2.16136,0.000029
0.54,2.160655,0.000027
0.542,2.159959,0.000026
0.544,2.159272,0.000024
0.546,2.158593,0.000023
0.548,2.157923,0.000022
0.55,2.157262,0.000021
0.552,2.156609,0.000019
0.554,2.155964,0.000018
0.556,2.155327,0.000017
0.558,2.154697,0.000016
0.56,2.154076,0.000015
0.562,2.153462,0.000014
0.564,2.152856,0.000013
0.566,2.152256,0.000012
0.568,2.151665,0.000011
0.57,2.15108,0.00001
0.572,2.150502,0.000009
0.574,2.149931,0.000009
0.576,2.149367,0.000008
0.578,2.148809,0.000007
0.58,2.148258,0.000007
0.582,2.147714,0.000006
0.584,2.147175,0.000005
0.586,2.146643,0.000005
0.588,2.146118,0.000004
0.59,2.145598,0.000004
0.592,2.145084,0.000003
0.594,2.144576,0.000003
0.596,2.144074,0.000003
0.598,2.143577,0.000002
0.6,2.143086,0.000002
0.602,2.142601,0.000001
0.604,2.142121,0.000001
0.606,2.141646,0.000001
0.608,2.141177,0.000001
0.61,2.140712,0.000001
0.612,2.140253,0
0.614,2.139799,0
0.616,2.13935,0
0.618,2.138906,0
0.62,2.138466,0
0.622,2.138032,0
0.624,2.137602,0
0.626,2.137176,0
0.628,2.136755,0
0.63,2.136339,0
0.632,2.135927,0
0.634,2.13552,0
0.636,2.135116,0
0.638,2.134717,0
0.64,2.134322,0
0.642,2.133931,0
0.644,2.133545,0
0.646,2.133162,0
0.648,2.132783,0
0.65,2.132408,0
0.652,2.132037,0
0.654,2.131669,0
0.656,2.131306,0
0.658,2.130946,0
0.66,2.130589,0
0.662,2.130236,0
0.664,2.129887,0
0.666,2.129541,0
0.668,2.129199,0
0.67,2.12886,0
0.672,2.128524,0
0.674,2.128191,0
0.676,2.127862,0
0.678,2.127536,0
0.68,2.127213,0
0.682,2.126893,0
0.684,2.126577,0
0.686,2.126263,0
0.688,2.125952,0
0.69,2.125645,0
0.692,2.12534,0
0.694,2.125038,0
0.696,2.124739,0
0.698,2.124443,0
0.7,2.124149,0
0.702,2.123858,0
0.704,2.12357,0
0.706,2.123285,0
0.708,2.123002,0
0.71,2.122722,0
0.712,2.122444,0
0.714,2.122169,0
0.716,2.121897,0
0.718,2.121626,0
0.72,2.121359,0
0.722,2.121093,0
0.724,2.120831,0
0.726,2.12057,0
0.728,2.120312,0
0.73,2.120056,0
0.732,2.119802,0
0.734,2.119551,0
0.736,2.119302,0
0.738,2.119055,0
0.74,2.11881,0
0.742,2.118567,0
0.744,2.118327,0
0.746,2.118088,0
0.748,2.117852,0
0.75,2.117617,0
0.752,2.117385,0
0.754,2.117155,0
0.756,2.116926,0
0.758,2.1167,0
0.76,2.116475,0
0.762,2.116253,0
0.764,2.116032,0
0.766,2.115813,0
0.768,2.115596,0
0.77,2.115381,0
0.772,2.115167,0
0.774,2.114955,0
0.776,2.114746,0
0.778,2.114537,0
0.78,2.114331,0
0.782,2.114126,0
0.784,2.113923,0
0.786,2.113722,0
0.788,2.113522,0
0.79,2.113324,0
0.792,2.113127,0
0.794,2.112932,0
0.796,2.112739,0
0.798,2.112547,0
0.8,2.112356,0
0.802,2.112168,0
0.804,2.11198,0
0.806,2.111794,0
0.808,2.11161,0
0.81,2.111427,0
0.812,2.111246,0
0.814,2.111066,0
0.816,2.110887,0
0.818,2.11071,0
0.82,2.110534,0
0.822,2.110359,0
0.824,2.110186,0
0.826,2.110015,0
0.828,2.109844,0
0.83,2.109675,0
0.832,2.109507,0
0.834,2.10934,0
0.836,2.109175,0
0.838,2.109011,0
0.84,2.108848,0
0.842,2.108687,0
0.844,2.108526,0
0.846,2.108367,0
0.848,2.108209,0
0.85,2.108052,0
0.852,2.107897,0
0.854,2.107742,0
0.856,2.107589,0
0.858,2.107437,0
0.86,2.107286,0
0.862,2.107136,0
0.864,2.106987,0
0.866,2.106839,0
0.868,2.106692,0
0.87,2.106547,0
0.872,2.106402,0
0.874,2.106259,0
0.876,2.106116,0
0.878,2.105975,0
0.88,2.105834,0
0.882,2.105695,0
0.884,2.105557,0
0.886,2.105419,0
0.888,2.105283,0
0.89,2.105147,0
0.892,2.105013,0
0.894,2.104879,0
0.896,2.104747,0
0.898,2.104615,0
0.9,2.104484,0
0.902,2.104354,0
0.904,2.104225,0
0.906,2.104097,0
0.908,2.10397,0
0.91,2.103844,0
0.912,2.103718,0
0.914,2.103594,0
0.916,2.10347,0
0.918,2.103347,0
0.92,2.103225,0
0.922,2.103104,0
0.924,2.102984,0
0.926,2.102864,0
0.928,2.102746,0
0.93,2.102628,0
0.932,2.102511,0
0.934,2.102394,0
0.936,2.102279,0
0.938,2.102164,0
0.94,2.10205,0
0.942,2.101937,0
0.944,2.101824,0
0.946,2.101713,0
0.948,2.101602,0
0.95,2.101491,0
0.952,2.101382,0
0.954,2.101273,0
0.956,2.101165,0
0.958,2.101057,0
0.96,2.100951,0
0.962,2.100845,0
0.964,2.100739,0
0.966,2.100635,0
0.968,2.100531,0
0.97,2.100428,0
0.972,2.100325,0
0.974,2.100223,0
0.976,2.100122,0
0.978,2.100021,0
0.98,2.099921,0
0.982,2.099822,0
0.984,2.099723,0
0.986,2.099625,0
0.988,2.099528,0
0.99,2.099431,0
0.992,2.099334,0
0.994,2.099239,0
0.996,2.099144,0
0.998,2.099049,0
1,2.098955,0
1.002,2.098862,0
1.004,2.098769,0
1.006,2.098677,0
1.008,2.098586,0
1.01,2.098495,0
1.012,2.098404,0
1.014,2.098315,0
1.016,2.098225,0
1.018,2.098136,0
1.02,2.098048,0
1.022,2.097961,0
1.024,2.097873,0
1.026,2.097787,0
1.028,2.097701,0
1.03,2.097615,0
1.032,2.09753,0
1.034,2.097446,0
1.036,2.097362,0
1.038,2.097278,0
1.04,2.097195,0
1.042,2.097112,0
1.044,2.09703,0
1.046,2.096949,0
1.048,2.096868,0
1.05,2.096787,0
1.052,2.096707,0
1.054,2.096627,0
1.056,2.096548,0
1.058,2.09647,0
1.06,2.096391,0
1.062,2.096314,0
1.064,2.096236,0
1.066,2.096159,0
1.068,2.096083,0
1.07,2.096007,0
1.072,2.095931,0
1.074,2.095856,0
1.076,2.095782,0
1.078,2.095707,0
1.08,2.095634,0
1.082,2.09556,0
1.084,2.095487,0
1.086,2.095415,0
1.088,2.095343,0
1.09,2.095271,0
1.092,2.0952,0
1.094,2.095129,0
1.096,2.095058,0
1.098,2.094988,0
1.1,2.094918,0
1.102,2.094849,0
1.104,2.09478,0
1.106,2.094712,0
1.108,2.094643,0
1.11,2.094576,0
1.112,2.094508,0
1.114,2.094441,0
1.116,2.094375,0
1.118,2.094308,0
1.12,2.094242,0
1.122,2.094177,0
1.124,2.094112,0
1.126,2.094047,0
1.128,2.093982,0
1.13,2.093918,0
1.132,2.093854,0
1.134,2.093791,0
1.136,2.093728,0
1.138,2.093665,0
1.14,2.093603,0
1.142,2.093541,0
1.144,2.093479,0
1.146,2.093418,0
1.148,2.093356,0
1.15,2.093296,0
1.152,2.093235,0
1.154,2.093175,0
1.156,2.093116,0
1.158,2.093056,0
1.16,2.092997,0
1.162,2.092938,0
1.164,2.09288,0
1.166,2.092821,0
1.168,2.092764,0
1.17,2.092706,0
1.172,2.092649,0
1.174,2.092592,0
1.176,2.092535,0
1.178,2.092479,0
1.18,2.092423,0
1.182,2.092367,0
1.184,2.092311,0
1.186,2.092256,0
1.188,2.092201,0
1.19,2.092147,0
1.192,2.092092,0
1.194,2.092038,0
1.196,2.091984,0
1.198,2.091931,0
1.2,2.091878,0
1.202,2.091825,0
1.204,2.091772,0
1.206,2.09172,0
1.208,2.091668,0
1.21,2.091616,0
1.212,2.091564,0
1.214,2.091513,0
1.216,2.091462,0
1.218,2.091411,0
1.22,2.09136,0
1.222,2.09131,0
1.224,2.09126,0
1.226,2.09121,0
1.228,2.09116,0
1.23,2.091111,0
1.232,2.091062,0
1.234,2.091013,0
1.236,2.090964,0
1.238,2.090916,0
1.24,2.090868,0
1.242,2.09082,0
1.244,2.090773,0
1.246,2.090725,0
1.248,2.090678,0
1.25,2.090631,0
1.252,2.090584,0
1.254,2.090538,0
1.256,2.090492,0
1.258,2.090446,0
1.26,2.0904,0
1.262,2.090354,0
1.264,2.090309,0
1.266,2.090264,0
1.268,2.090219,0
1.27,2.090174,0
1.272,2.09013,0
1.274,2.090085,0
1.276,2.090041,0
1.278,2.089998,0
1.28,2.089954,0
1.282,2.089911,0
1.284,2.089867,0
1.286,2.089824,0
1.288,2.089782,0
1.29,2.089739,0
1.292,2.089697,0
1.294,2.089654,0
1.296,2.089612,0
1.298,2.089571,0
1.3,2.089529,0
1.302,2.089488,0
1.304,2.089446,0
1.306,2.089405,0
1.308,2.089365,0
1.31,2.089324,0
1.312,2.089284,0
1.314,2.089243,0
1.316,2.089203,0
1.318,2.089163,0
1.32,2.089124,0
1.322,2.089084,0
1.324,2.089045,0
1.326,2.089006,0
1.328,2.088967,0
1.33,2.088928,0
1.332,2.08889,0
1.334,2.088851,0
1.336,2.088813,0
1.338,2.088775,0
1.34,2.088737,0
1.342,2.088699,0
1.344,2.088662,0
1.346,2.088624,0
1.348,2.088587,0
1.35,2.08855,0
1.352,2.088513,0
1.354,2.088477,0
1.356,2.08844,0
1.358,2.088404,0
1.36,2.088367,0
1.362,2.088331,0
1.364,2.088295,0
1.366,2.08826,0
1.368,2.088224,0
1.37,2.088189,0
1.372,2.088154,0
1.374,2.088119,0
1.376,2.088084,0
1.378,2.088049,0
1.38,2.088014,0
1.382,2.08798,0
1.384,2.087945,0
1.386,2.087911,0
1.388,2.087877,0
1.39,2.087843,0
1.392,2.08781,0
1.394,2.087776,0
1.396,2.087743,0
1.398,2.087709,0
1.4,2.087676,0
1.402,2.087643,0
1.404,2.087611,0
1.406,2.087578,0
1.408,2.087545,0
1.41,2.087513,0
1.412,2.087481,0
1.414,2.087449,0
1.416,2.087417,0
1.418,2.087385,0
1.42,2.087353,0
1.422,2.087321,0
1.424,2.08729,0
1.426,2.087259,0
1.428,2.087227,0
1.43,2.087196,0
1.432,2.087166,0
1.434,2.087135,0
1.436,2.087104,0
1.438,2.087074,0
1.44,2.087043,0
1.442,2.087013,0
1.444,2.086983,0
1.446,2.086953,0
1.448,2.086923,0
1.45,2.086893,0
1.452,2.086864,0
1.454,2.086834,0
1.456,2.086805,0
1.458,2.086776,0
1.46,2.086746,0
1.462,2.086717,0
1.464,2.086689,0
1.466,2.08666,0
1.468,2.086631,0
1.47,2.086603,0
1.472,2.086574,0
1.474,2.086546,0
1.476,2.086518,0
1.478,2.08649,0
1.48,2.086462,0
1.482,2.086434,0
1.484,2.086406,0
1.486,2.086379,0
1.488,2.086351,0
1.49,2.086324,0
1.492,2.086297,0
1.494,2.086269,0
1.496,2.086242,0
1.498,2.086215,0
1.5,2.086189,0
1.502,2.086162,0
1.504,2.086135,0
1.506,2.086109,0
1.508,2.086082,0
1.51,2.086056,0
1.512,2.08603,0
1.514,2.086004,0
1.516,2.085978,0
1.518,2.085952,0
1.52,2.085926,0
1.522,2.085901,0
1.524,2.085875,0
1.526,2.08585,0
1.528,2.085824,0
1.53,2.085799,0
1.532,2.085774,0
1.534,2.085749,0
1.536,2.085724,0
1.538,2.085699,0
1.54,2.085674,0
1.542,2.08565,0
1.544,2.085625,0
1.546,2.085601,0
1.548,2.085577,0
1.55,2.085552,0
1.552,2.085528,0
1.554,2.085504,0
1.556,2.08548,0
1.558,2.085456,0
1.56,2.085432,0
1.562,2.085409,0
1.564,2.085385,0
1.566,2.085362,0
1.568,2.085338,0
1.57,2.085315,0
1.572,2.085292,0
1.574,2.085268,0
1.576,2.085245,0
1.578,2.085222,0
1.58,2.0852,0
1.582,2.085177,0
1.584,2.085154,0
1.586,2.085131,0
1.588,2.085109,0
1.59,2.085087,0
1.592,2.085064,0
1.594,2.085042,0
1.596,2.08502,0
1.598,2.084998,0
1.6,2.084976,0
1.602,2.084954,0
1.604,2.084932,0
1.606,2.08491,0
1.608,2.084888,0
1.61,2.084867,0
1.612,2.084845,0
1.614,2.084824,0
1.616,2.084802,0
1.618,2.084781,0
1.62,2.08476,0
1.622,2.084739,0
1.624,2.084718,0
1.626,2.084697,0
1.628,2.084676,0
1.63,2.084655,0
1.632,2.084634,0
1.634,2.084614,0
1.636,2.084593,0
1.638,2.084573,0
1.64,2.084552,0
1.642,2.084532,0
1.644,2.084512,0
1.646,2.084492,0
1.648,2.084471,0
1.65,2.084451,0
1.652,2.084431,0
1.654,2.084412,0
1.656,2.084392,0
1.658,2.084372,0
1.66,2.084352,0
1.662,2.084333,0
1.664,2.084313,0
1.666,2.084294,0
1.668,2.084274,0
1.67,2.084255,0
1.672,2.084236,0
1.674,2.084217,0
1.676,2.084197,0
1.678,2.084178,0
1.68,2.084159,0
1.682,2.08414,0
1.684,2.084122,0
1.686,2.084103,0
1.688,2.084084,0
1.69,2.084066,0
1.692,2.084047,0
1.694,2.084028,0
1.696,2.08401,0
1.698,2.083992,0
1.7,2.083973,0
1.702,2.083955,0
1.704,2.083937,0
1.706,2.083919,0
1.708,2.083901,0
1.71,2.083883,0
1.712,2.083865,0
1.714,2.083847,0
1.716,2.083829,0
1.718,2.083812,0
1.72,2.083794,0
1.722,2.083776,0
1.724,2.083759,0
1.726,2.083741,0
1.728,2.083724,0
1.73,2.083707,0
1.732,2.083689,0
1.734,2.083672,0
1.736,2.083655,0
1.738,2.083638,0
1.74,2.083621,0
1.742,2.083604,0
1.744,2.083587,0
1.746,2.08357,0
1.748,2.083553,0
1.75,2.083536,0
1.752,2.08352,0
1.754,2.083503,0
1.756,2.083486,0
1.758,2.08347,0
1.76,2.083453,0
1.762,2.083437,0
1.764,2.083421,0
1.766,2.083404,0
1.768,2.083388,0
1.77,2.083372,0
1.772,2.083356,0
1.774,2.08334,0
1.776,2.083324,0
1.778,2.083308,0
1.78,2.083292,0
1.782,2.083276,0
1.784,2.08326,0
1.786,2.083244,0
1.788,2.083229,0
1.79,2.083213,0
1.792,2.083198,0
1.794,2.083182,0
1.796,2.083167,0
1.798,2.083151,0
1.8,2.083136,0